’c‘ÌƒR[ƒh,’c‘Ì–¼,Ý’uêŠ_–¼Ì,Ý’uêŠ_–¼Ì_ƒJƒi,Ý’uêŠ_ZŠ,Ý’uêŠ_“d˜b”Ô†,Ý’uêŠ_ˆÜ“x,Ý’uêŠ_Œo“x,Ý’uêŠ_Ú×,î•ñŒ¹iƒ\[ƒXj,—˜—p‰Â”\ŽžŠÔ,—˜—p‰Â”\“ú,ŠJŽnŽžŠÔ,I—¹ŽžŠÔ,“úŽž”õl,¬Ž™—pƒpƒbƒh‚Ì—L–³,AED‰æ‘œ_‰æ‘œ,AED‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,AED‰æ‘œ_‰æ‘œƒeƒLƒXƒg,—ñ,Ž{Ý–¼Ì,ZŠ,Ží•Ê,ƒ}ƒbƒ`ƒŒƒxƒ‹,î•ñŒ¹iƒ\[ƒXj,?????,???,????_??,????_??_??,????_????,??????,????,?????????,AED??_??,AED??_?????,AED??_??????,?,Ž¯•Êî•ñ
"112186","[’JŽs","[’JŽs—§”ªŠî¬ŠwZ","Ì¶Ô¼ØÂÔÂÓÄ¼®³¶Þ¯º³","[’JŽs‰ºŽèŒv1300","048-587-2250","36.233862","139.2620139","‚PŠK˜L‰º•ÛŒ’Žº‘O•Ç–Ê‚Ì’I",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"1"
"112186","[’JŽs","[’JŽs—§–L—¢’†ŠwZ","Ì¶Ô¼ØÂÄÖ»ÄÁ­³¶Þ¯º³","[’JŽs‰ºŽèŒv525","048-587-2150","36.2307322","139.2766464","‚PŠKEˆõŽº“ü‚èŒû•Ç‘¤",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"2"
"112186","[’JŽs","a‘ò‰hˆê‹L”OŠÙE”ªŠîŒö–¯ŠÙ","¼ÌÞ»Ü´²²Á·ÈÝ¶ÝEÔÂÓÄº³ÐÝ¶Ý","[’JŽs‰ºŽèŒv1204","048-598-7757","36.2342287","139.2638804","‚PŠKŽ––±Žº‘‹Œû‘¤",,"9:00`22:00","“ú`“y—j“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/67db24d8-507f-4358-82a6-c86075481668.jpg","CC-BY","ƒGƒ“ƒgƒ‰ƒ“ƒX‘¤‚©‚ç‰E‘¤Ž––±Žº•ûŒü‚ÉŒü‚©‚¢ŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"3"
"112186","[’JŽs","•ûˆã‰@",,"[’JŽsŒŒô“‡182-1",,"36.2339258","139.2607639",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"4"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@”ªŠîŽx“X",,"[’JŽsŒŒô“‡187",,"36.23357589","139.2606584",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"5"
"112186","[’JŽs","“Á•Ê—{Œì˜Vlƒz[ƒ€@“¡‚Ì–Ø‘‘",,"[’JŽs“¡–ì–Ø117",,"36.2151655","139.323926",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"6"
"112186","[’JŽs","[’JŽs—§–¾ŒË¬ŠwZ","Ì¶Ô¼ØÂ±¹Ä¼®³¶Þ¯º³","[’JŽs˜@À413","048-571-0868","36.21908731","139.3206496","EˆõŽº“ì‘¤‘‹Û",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"7"
"112186","[’JŽs","[’JŽs–¾ŒËŒö–¯ŠÙ","Ì¶Ô¼±¹Äº³ÐÝ¶Ý","[’JŽs˜@À256","048-571-0872","36.21617639","139.3175876","Ž––±Žº",,"9:00`22:00","“ú`“y—j“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/bdbb5122-ff52-41c2-b245-569364e0302c.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ð–¾ŒËŒö–¯ŠÙ‚PŠKŽ––±Žº‚Ì‘‹Œû‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"8"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@–¾ŒËŽx“X",,"[’JŽs˜@À290-1",,"36.21632361","139.318482",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"9"
"112186","[’JŽs","[’JŽs—§–¾ŒË’†ŠwZ","Ì¶Ô¼ØÂ±¹ÄÁ­³¶Þ¯º³","[’JŽsVˆä18","048-571-0869","36.219487","139.311127","•ÛŒ’Žº‘O˜L‰º",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"11"
"112186","[’JŽs","[’JŽs˜Vl•ŸŽƒƒZƒ“ƒ^[•ŸŽõ‘‘","Ì¶Ô¼Û³¼ÞÝÌ¸¼¾ÝÀ°Ì¸¼Þ­¿³","[’JŽsÀK482-1","048-573-2940","36.223092","139.305483","‚PŠKŽ––±Žº",,"8F30`17F00","“úŽž”õlˆÈŠO‚Ì“ú","08:30:00","17:00:00","ŒŽE‹àEj“ú‚Ì—‚“úE”N––”NŽn‚Í‹xŠÙ","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/f9fede00-4fdd-4f06-a10f-c9beaf30d80c.JPG","CC-BY","AEDÝ’uêŠ‚ð‚PŠKŽ––±Žº‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"12"
"112186","[’JŽs","˜Vl•ÛŒ’Ž{Ý@‚e‚n‚l‚`‚È‚²‚Ý",,"[’JŽsV‰ú413-1",,"36.22879111","139.2927231",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"13"
"112186","[’JŽs","[’JŽs—§–L—¢¬ŠwZ","Ì¶Ô¼ØÂÄÖ»Ä¼®³¶Þ¯º³","[’JŽsV‰ú635","048-587-2002","36.23405161","139.2875318","‚PŠK@EˆõŒºŠÖ@“ü‚èŒû‹ß‚­‚Ì•Ç",,"8:15`16:15","ŒŽ`‹à—j“ú","08:15:00","16:15:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"14"
"112186","[’JŽs","[’JŽs–L—¢Œö–¯ŠÙ","Ì¶Ô¼ÄÖ»Äº³ÐÝ¶Ý","[’JŽsV‰ú639-1","048-587-2111","36.2339822","139.2862457","Ž––±Šo“ü‚èŒû‰¡@",,"9:00`22:00","“ú`“y—j“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/89fd9674-f034-4e65-aaa3-c7bfd4a26c41.jpg","CC-BY","Œö–¯ŠÙ‚É“ü‚é‚Æ‚·‚®‰E‘¤‚ÉŽ––±Žº‚ª‚ ‚èAŽ––±Žº‚Ì‘‹Œû‚ÉÝ’u",,,,,"99",,,,,,,,,,,,,,"15"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@–L—¢Žx“X",,"[’JŽsV‰ú410-3",,"36.22988","139.2933118",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"16"
"112186","[’JŽs","[’J‘å—¢ŠÅŒìê–åŠwZ",,"[’JŽsV‰ú749-1",,"36.2276995","139.291726",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"17"
"112186","[’JŽs","³“cŠá‰È",,"[’JŽsˆî‰×’¬‚P’š–Ú8-33",,"36.19127831","139.2876665",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"18"
"112186","[’JŽs","”’‘qˆã‰@",,"[’JŽsˆî‰×’¬‚R’š–Ú3-1",,"36.19724669","139.2898605",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"19"
"112186","[’JŽs","[’JŽsÁ–h–{•”@[’JÁ–h","Ì¶Ô¼¼®³ÎÞ³ÎÝÌÞ Ì¶Ô¼®³ÎÞ³¼®","[’JŽsã•~–Æ858","048-571-0916","36.21203961","139.2848159","[’JÁ–h@Žó•t",,"0:00`24:00","íŽžŽg—p‰Â”\","00:00:00","00:00:00",,"—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/c705e229-b347-4903-af94-c4e828037b86.jpeg","CC-BY","‚`‚d‚cÝ’uêŠ‚ð[’JÁ–h‚PŠKŽó•t‘O‚Ì’Ê˜H‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"20"
"112186","[’JŽs","[’JŽsò‰»ƒZƒ“ƒ^[","Ì¶Ô¼¼Þ®³¶¾ÝÀ°","[’JŽsã•~–Æ2","048-577-7542","36.22129761","139.3009113","2ŠKƒz[ƒ‹“ì‘¤‘å‰ï‹cŽº•Ç–Ê",,"8:30-17:15¦ŠÇ—‹ÆŽÒ‚Ì‚Ýí’“‚Ì‚½‚ßAŽg—pŽž‚Í•K‚¸¶—“‹LÚ“d˜b”Ô†i‰º…“¹H–±‰ÛˆÛŽŒWj‚É‚²˜A—‚­‚¾‚³‚¢B",,"08:30:00","17:15:00","“yE“úEjE”N––”NŽn‚ðœ‚­","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/6eace7b2-0fd0-4d90-95a2-640b639319e8.JPG","CC-BY","ò‰»ƒZƒ“ƒ^[‚QŠKƒz[ƒ‹‚©‚çAED‚ªÝ’u‚³‚ê‚Ä‚¢‚é‘å‰ï‹cŽº‘¤•Ç–Ê‚ðŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"21"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@[’J”_‹@ƒZƒ“ƒ^[",,"[’JŽsã•~–Æ990-1",,"36.21350631","139.2898961",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"22"
"112186","[’JŽs","[’JŽs—§”¦—…’†ŠwZ","Ì¶Ô¼ØÂÊÀ×Á­³¶Þ¯º³","[’JŽsí”Õ’¬38","048-571-0229","36.19535269","139.3008457","EˆõŽº“à@“Œ“üŒû",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"23"
"112186","[’JŽs","‚i‚`ƒAƒOƒŠƒz[ƒ‹‚©‚²‚Í‚ç",,"[’JŽs”¦—…’¬‚P’š–Ú8-24",,"36.17921311","139.3212082",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"24"
"112186","[’JŽs","é‹ÊŒ§—§[’J‘æˆê‚“™ŠwZ",,"[’JŽsí”Õ’¬21-1",,"36.19547211","139.2971849",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"25"
