NO,name,名称_カナ,住所,lat,lon,市区町村コード,都道府県名,市区町村名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定緊急避難場所,指定避難所との重複,マッチレベル
1.12E+10,深谷小学校運動場,フカヤショウガッコウウンドウジョウ,埼玉県深谷市仲町19-1,36.19943094,139.2845107,112186,埼玉県,深谷市,1,1,0,1,0,0,,,,,99
1.12E+10,深谷西小学校運動場,フカヤニシショウガッコウウンドウジョウ,埼玉県深谷市栄町14-18,36.19765302,139.2745372,112186,埼玉県,深谷市,1,1,0,1,0,0,,,,,99
1.12E+10,藤沢小学校運動場,フジサワショウガッコウウンドウジョウ,埼玉県深谷市人見1626,36.16737966,139.2684664,112186,埼玉県,深谷市,1,1,0,1,0,0,,,,,99
1.12E+10,藤沢中学校運動場,フジサワチュウガッコウウンドウジョウ,埼玉県深谷市人見1973,36.1622382,139.2660991,112186,埼玉県,深谷市,1,1,0,1,0,0,,,,,99
1.12E+10,常盤小学校運動場,トキワショウガッコウウンドウジョウ,埼玉県深谷市常盤町58-2,36.19485481,139.2985081,112186,埼玉県,深谷市,1,1,0,1,0,0,,,,,99
1.12E+10,幡羅小学校運動場,ハタラショウガッコウウンドウジョウ,埼玉県深谷市東方町3-25-1,36.18639151,139.3172596,112186,埼玉県,深谷市,1,1,0,1,0,0,,,,,99
1.12E+10,幡羅中学校運動場,ハタラチュウガッコウウンドウジョウ,埼玉県深谷市常盤町38,36.19504812,139.3018443,112186,埼玉県,深谷市,1,1,0,1,0,0,,,,,99
1.12E+10,明戸小学校運動場,アケトショウガッコウウンドウジョウ,埼玉県深谷市蓮沼413,36.21865763,139.3211771,112186,埼玉県,深谷市,1,1,0,1,0,0,,,,,99
1.12E+10,明戸中学校運動場,アケトチュウガッコウウンドウジョウ,埼玉県深谷市新井18,36.2196544,139.3119792,112186,埼玉県,深谷市,1,1,0,1,0,0,,,,,99
1.12E+10,大寄小学校運動場,オオヨリショウガッコウウンドウジョウ,埼玉県深谷市内ヶ島660,36.21675112,139.2731157,112186,埼玉県,深谷市,1,1,0,1,0,0,,,,,99
